,Unnamed: 0,x1,x2,y
440,440,0.3793103448275863,-0.0344827586206897,0.9411337483907162
441,441,0.4482758620689655,-0.0344827586206897,0.9156022624343628
442,442,0.5172413793103448,-0.0344827586206897,0.8857176757990094
443,443,0.5862068965517242,-0.0344827586206897,0.8516220704996432
444,444,0.6551724137931034,-0.0344827586206897,0.8134775492403197
445,445,0.7241379310344827,-0.0344827586206897,0.7714654647199197
446,446,0.7931034482758621,-0.0344827586206897,0.7257855574165476
447,447,0.8620689655172413,-0.0344827586206897,0.676655005949848
448,448,0.9310344827586206,-0.0344827586206897,0.6243073945361604
449,449,1.0,-0.0344827586206897,0.5689916024455981
450,450,-1.0,0.0344827586206897,0.5689916024455981
451,451,-0.9310344827586208,0.0344827586206897,0.6243073945361604
452,452,-0.8620689655172413,0.0344827586206897,0.676655005949848
453,453,-0.7931034482758621,0.0344827586206897,0.7257855574165476
454,454,-0.7241379310344828,0.0344827586206897,0.7714654647199197
455,455,-0.6551724137931034,0.0344827586206897,0.8134775492403197
456,456,-0.5862068965517242,0.0344827586206897,0.8516220704996432
457,457,-0.5172413793103449,0.0344827586206897,0.8857176757990094
458,458,-0.4482758620689655,0.0344827586206897,0.9156022624343628
459,459,-0.3793103448275862,0.0344827586206897,0.9411337483907162
460,460,-0.3103448275862068,0.0344827586206897,0.9621907478508728
461,461,-0.2413793103448276,0.0344827586206897,0.9786731483070236
462,462,-0.1724137931034483,0.0344827586206897,0.9905025865314216
463,463,-0.1034482758620689,0.0344827586206897,0.9976228211431968
464,464,-0.0344827586206897,0.0344827586206897,1.0
480,480,-1.0,0.1034482758620689,0.6243073945361602
481,481,-0.9310344827586208,0.1034482758620689,0.676655005949848
482,482,-0.8620689655172413,0.1034482758620689,0.7257855574165476
483,483,-0.7931034482758621,0.1034482758620689,0.7714654647199196
484,484,-0.7241379310344828,0.1034482758620689,0.8134775492403196
485,485,-0.6551724137931034,0.1034482758620689,0.8516220704996432
486,486,-0.5862068965517242,0.1034482758620689,0.8857176757990093
487,487,-0.5172413793103449,0.1034482758620689,0.9156022624343628
488,488,-0.4482758620689655,0.1034482758620689,0.9411337483907162
489,489,-0.3793103448275862,0.1034482758620689,0.9621907478508728
490,490,-0.3103448275862068,0.1034482758620689,0.9786731483070236
491,491,-0.2413793103448276,0.1034482758620689,0.9905025865314216
492,492,-0.1724137931034483,0.1034482758620689,0.9976228211431968
493,493,-0.1034482758620689,0.1034482758620689,1.0
494,494,-0.0344827586206897,0.1034482758620689,0.9976228211431968
510,510,-1.0,0.1724137931034481,0.6766550059498478
511,511,-0.9310344827586208,0.1724137931034481,0.7257855574165475
512,512,-0.8620689655172413,0.1724137931034481,0.7714654647199196
513,513,-0.7931034482758621,0.1724137931034481,0.8134775492403196
514,514,-0.7241379310344828,0.1724137931034481,0.8516220704996431
515,515,-0.6551724137931034,0.1724137931034481,0.8857176757990093
516,516,-0.5862068965517242,0.1724137931034481,0.9156022624343628
517,517,-0.5172413793103449,0.1724137931034481,0.941133748390716
518,518,-0.4482758620689655,0.1724137931034481,0.9621907478508728
519,519,-0.3793103448275862,0.1724137931034481,0.9786731483070236
520,520,-0.3103448275862068,0.1724137931034481,0.9905025865314216
521,521,-0.2413793103448276,0.1724137931034481,0.9976228211431968
522,522,-0.1724137931034483,0.1724137931034481,1.0
523,523,-0.1034482758620689,0.1724137931034481,0.9976228211431968
524,524,-0.0344827586206897,0.1724137931034481,0.9905025865314216
540,540,-1.0,0.2413793103448276,0.7257855574165476
541,541,-0.9310344827586208,0.2413793103448276,0.7714654647199197
542,542,-0.8620689655172413,0.2413793103448276,0.8134775492403197
543,543,-0.7931034482758621,0.2413793103448276,0.8516220704996432
544,544,-0.7241379310344828,0.2413793103448276,0.8857176757990094
545,545,-0.6551724137931034,0.2413793103448276,0.9156022624343628
546,546,-0.5862068965517242,0.2413793103448276,0.9411337483907162
547,547,-0.5172413793103449,0.2413793103448276,0.9621907478508728
548,548,-0.4482758620689655,0.2413793103448276,0.9786731483070236
549,549,-0.3793103448275862,0.2413793103448276,0.9905025865314216
550,550,-0.3103448275862068,0.2413793103448276,0.9976228211431968
551,551,-0.2413793103448276,0.2413793103448276,1.0
552,552,-0.1724137931034483,0.2413793103448276,0.9976228211431968
553,553,-0.1034482758620689,0.2413793103448276,0.9905025865314216
554,554,-0.0344827586206897,0.2413793103448276,0.9786731483070236
570,570,-1.0,0.3103448275862068,0.7714654647199196
571,571,-0.9310344827586208,0.3103448275862068,0.8134775492403196
572,572,-0.8620689655172413,0.3103448275862068,0.8516220704996432
573,573,-0.7931034482758621,0.3103448275862068,0.8857176757990093
574,574,-0.7241379310344828,0.3103448275862068,0.9156022624343628
575,575,-0.6551724137931034,0.3103448275862068,0.9411337483907162
576,576,-0.5862068965517242,0.3103448275862068,0.9621907478508728
577,577,-0.5172413793103449,0.3103448275862068,0.9786731483070236
578,578,-0.4482758620689655,0.3103448275862068,0.9905025865314216
579,579,-0.3793103448275862,0.3103448275862068,0.9976228211431968
580,580,-0.3103448275862068,0.3103448275862068,1.0
581,581,-0.2413793103448276,0.3103448275862068,0.9976228211431968
582,582,-0.1724137931034483,0.3103448275862068,0.9905025865314216
583,583,-0.1034482758620689,0.3103448275862068,0.9786731483070236
584,584,-0.0344827586206897,0.3103448275862068,0.9621907478508728
600,600,-1.0,0.3793103448275863,0.8134775492403197
601,601,-0.9310344827586208,0.3793103448275863,0.8516220704996432
602,602,-0.8620689655172413,0.3793103448275863,0.8857176757990094
603,603,-0.7931034482758621,0.3793103448275863,0.9156022624343628
604,604,-0.7241379310344828,0.3793103448275863,0.9411337483907162
605,605,-0.6551724137931034,0.3793103448275863,0.9621907478508728
606,606,-0.5862068965517242,0.3793103448275863,0.9786731483070236
607,607,-0.5172413793103449,0.3793103448275863,0.9905025865314216
608,608,-0.4482758620689655,0.3793103448275863,0.9976228211431968
609,609,-0.3793103448275862,0.3793103448275863,1.0
610,610,-0.3103448275862068,0.3793103448275863,0.9976228211431968
611,611,-0.2413793103448276,0.3793103448275863,0.9905025865314216
612,612,-0.1724137931034483,0.3793103448275863,0.9786731483070236
613,613,-0.1034482758620689,0.3793103448275863,0.9621907478508728
614,614,-0.0344827586206897,0.3793103448275863,0.9411337483907162
630,630,-1.0,0.4482758620689655,0.8516220704996432
631,631,-0.9310344827586208,0.4482758620689655,0.8857176757990094
632,632,-0.8620689655172413,0.4482758620689655,0.9156022624343628
633,633,-0.7931034482758621,0.4482758620689655,0.9411337483907162
634,634,-0.7241379310344828,0.4482758620689655,0.9621907478508728
635,635,-0.6551724137931034,0.4482758620689655,0.9786731483070236
636,636,-0.5862068965517242,0.4482758620689655,0.9905025865314216
637,637,-0.5172413793103449,0.4482758620689655,0.9976228211431968
638,638,-0.4482758620689655,0.4482758620689655,1.0
639,639,-0.3793103448275862,0.4482758620689655,0.9976228211431968
640,640,-0.3103448275862068,0.4482758620689655,0.9905025865314216
641,641,-0.2413793103448276,0.4482758620689655,0.9786731483070236
642,642,-0.1724137931034483,0.4482758620689655,0.9621907478508728
643,643,-0.1034482758620689,0.4482758620689655,0.9411337483907162
644,644,-0.0344827586206897,0.4482758620689655,0.9156022624343628
660,660,-1.0,0.5172413793103448,0.8857176757990093
661,661,-0.9310344827586208,0.5172413793103448,0.9156022624343628
662,662,-0.8620689655172413,0.5172413793103448,0.9411337483907162
663,663,-0.7931034482758621,0.5172413793103448,0.9621907478508728
664,664,-0.7241379310344828,0.5172413793103448,0.9786731483070236
665,665,-0.6551724137931034,0.5172413793103448,0.9905025865314216
666,666,-0.5862068965517242,0.5172413793103448,0.9976228211431968
667,667,-0.5172413793103449,0.5172413793103448,1.0
668,668,-0.4482758620689655,0.5172413793103448,0.9976228211431968
669,669,-0.3793103448275862,0.5172413793103448,0.9905025865314216
670,670,-0.3103448275862068,0.5172413793103448,0.9786731483070236
671,671,-0.2413793103448276,0.5172413793103448,0.9621907478508728
672,672,-0.1724137931034483,0.5172413793103448,0.9411337483907162
673,673,-0.1034482758620689,0.5172413793103448,0.9156022624343628
674,674,-0.0344827586206897,0.5172413793103448,0.8857176757990094
690,690,-1.0,0.5862068965517242,0.9156022624343628
691,691,-0.9310344827586208,0.5862068965517242,0.9411337483907162
692,692,-0.8620689655172413,0.5862068965517242,0.9621907478508728
693,693,-0.7931034482758621,0.5862068965517242,0.9786731483070236
694,694,-0.7241379310344828,0.5862068965517242,0.9905025865314216
695,695,-0.6551724137931034,0.5862068965517242,0.9976228211431968
696,696,-0.5862068965517242,0.5862068965517242,1.0
697,697,-0.5172413793103449,0.5862068965517242,0.9976228211431968
698,698,-0.4482758620689655,0.5862068965517242,0.9905025865314216
699,699,-0.3793103448275862,0.5862068965517242,0.9786731483070236
700,700,-0.3103448275862068,0.5862068965517242,0.9621907478508728
701,701,-0.2413793103448276,0.5862068965517242,0.9411337483907162
702,702,-0.1724137931034483,0.5862068965517242,0.9156022624343628
703,703,-0.1034482758620689,0.5862068965517242,0.8857176757990093
704,704,-0.0344827586206897,0.5862068965517242,0.8516220704996432
720,720,-1.0,0.6551724137931034,0.9411337483907162
721,721,-0.9310344827586208,0.6551724137931034,0.9621907478508728
722,722,-0.8620689655172413,0.6551724137931034,0.9786731483070236
723,723,-0.7931034482758621,0.6551724137931034,0.9905025865314216
724,724,-0.7241379310344828,0.6551724137931034,0.9976228211431968
725,725,-0.6551724137931034,0.6551724137931034,1.0
726,726,-0.5862068965517242,0.6551724137931034,0.9976228211431968
727,727,-0.5172413793103449,0.6551724137931034,0.9905025865314216
728,728,-0.4482758620689655,0.6551724137931034,0.9786731483070236
729,729,-0.3793103448275862,0.6551724137931034,0.9621907478508728
730,730,-0.3103448275862068,0.6551724137931034,0.9411337483907162
731,731,-0.2413793103448276,0.6551724137931034,0.9156022624343628
732,732,-0.1724137931034483,0.6551724137931034,0.8857176757990094
733,733,-0.1034482758620689,0.6551724137931034,0.8516220704996432
734,734,-0.0344827586206897,0.6551724137931034,0.8134775492403197
750,750,-1.0,0.7241379310344827,0.9621907478508728
751,751,-0.9310344827586208,0.7241379310344827,0.9786731483070236
752,752,-0.8620689655172413,0.7241379310344827,0.9905025865314216
753,753,-0.7931034482758621,0.7241379310344827,0.9976228211431968
754,754,-0.7241379310344828,0.7241379310344827,1.0
755,755,-0.6551724137931034,0.7241379310344827,0.9976228211431968
756,756,-0.5862068965517242,0.7241379310344827,0.9905025865314216
757,757,-0.5172413793103449,0.7241379310344827,0.9786731483070236
758,758,-0.4482758620689655,0.7241379310344827,0.9621907478508728
759,759,-0.3793103448275862,0.7241379310344827,0.9411337483907162
760,760,-0.3103448275862068,0.7241379310344827,0.9156022624343628
761,761,-0.2413793103448276,0.7241379310344827,0.8857176757990094
762,762,-0.1724137931034483,0.7241379310344827,0.8516220704996432
763,763,-0.1034482758620689,0.7241379310344827,0.8134775492403197
764,764,-0.0344827586206897,0.7241379310344827,0.7714654647199197
780,780,-1.0,0.7931034482758621,0.9786731483070236
781,781,-0.9310344827586208,0.7931034482758621,0.9905025865314216
782,782,-0.8620689655172413,0.7931034482758621,0.9976228211431968
783,783,-0.7931034482758621,0.7931034482758621,1.0
784,784,-0.7241379310344828,0.7931034482758621,0.9976228211431968
785,785,-0.6551724137931034,0.7931034482758621,0.9905025865314216
786,786,-0.5862068965517242,0.7931034482758621,0.9786731483070236
787,787,-0.5172413793103449,0.7931034482758621,0.9621907478508728
788,788,-0.4482758620689655,0.7931034482758621,0.9411337483907162
789,789,-0.3793103448275862,0.7931034482758621,0.9156022624343628
790,790,-0.3103448275862068,0.7931034482758621,0.8857176757990093
791,791,-0.2413793103448276,0.7931034482758621,0.8516220704996432
792,792,-0.1724137931034483,0.7931034482758621,0.8134775492403196
793,793,-0.1034482758620689,0.7931034482758621,0.7714654647199196
794,794,-0.0344827586206897,0.7931034482758621,0.7257855574165476
810,810,-1.0,0.8620689655172413,0.9905025865314216
811,811,-0.9310344827586208,0.8620689655172413,0.9976228211431968
812,812,-0.8620689655172413,0.8620689655172413,1.0
813,813,-0.7931034482758621,0.8620689655172413,0.9976228211431968
814,814,-0.7241379310344828,0.8620689655172413,0.9905025865314216
815,815,-0.6551724137931034,0.8620689655172413,0.9786731483070236
816,816,-0.5862068965517242,0.8620689655172413,0.9621907478508728
817,817,-0.5172413793103449,0.8620689655172413,0.9411337483907162
818,818,-0.4482758620689655,0.8620689655172413,0.9156022624343628
819,819,-0.3793103448275862,0.8620689655172413,0.8857176757990094
820,820,-0.3103448275862068,0.8620689655172413,0.8516220704996432
821,821,-0.2413793103448276,0.8620689655172413,0.8134775492403197
822,822,-0.1724137931034483,0.8620689655172413,0.7714654647199197
823,823,-0.1034482758620689,0.8620689655172413,0.7257855574165476
824,824,-0.0344827586206897,0.8620689655172413,0.676655005949848
840,840,-1.0,0.9310344827586206,0.9976228211431968
841,841,-0.9310344827586208,0.9310344827586206,1.0
842,842,-0.8620689655172413,0.9310344827586206,0.9976228211431968
843,843,-0.7931034482758621,0.9310344827586206,0.9905025865314216
844,844,-0.7241379310344828,0.9310344827586206,0.9786731483070236
845,845,-0.6551724137931034,0.9310344827586206,0.9621907478508728
846,846,-0.5862068965517242,0.9310344827586206,0.9411337483907162
847,847,-0.5172413793103449,0.9310344827586206,0.9156022624343628
848,848,-0.4482758620689655,0.9310344827586206,0.8857176757990094
849,849,-0.3793103448275862,0.9310344827586206,0.8516220704996432
850,850,-0.3103448275862068,0.9310344827586206,0.8134775492403197
851,851,-0.2413793103448276,0.9310344827586206,0.7714654647199197
852,852,-0.1724137931034483,0.9310344827586206,0.7257855574165476
853,853,-0.1034482758620689,0.9310344827586206,0.676655005949848
854,854,-0.0344827586206897,0.9310344827586206,0.6243073945361604
870,870,-1.0,1.0,1.0
871,871,-0.9310344827586208,1.0,0.9976228211431968
872,872,-0.8620689655172413,1.0,0.9905025865314216
873,873,-0.7931034482758621,1.0,0.9786731483070236
874,874,-0.7241379310344828,1.0,0.9621907478508728
875,875,-0.6551724137931034,1.0,0.9411337483907162
876,876,-0.5862068965517242,1.0,0.9156022624343628
877,877,-0.5172413793103449,1.0,0.8857176757990094
878,878,-0.4482758620689655,1.0,0.8516220704996432
879,879,-0.3793103448275862,1.0,0.8134775492403196
880,880,-0.3103448275862068,1.0,0.7714654647199196
881,881,-0.2413793103448276,1.0,0.7257855574165476
882,882,-0.1724137931034483,1.0,0.676655005949848
883,883,-0.1034482758620689,1.0,0.6243073945361602
884,884,-0.0344827586206897,1.0,0.5689916024455981
